"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","T2M","PRECTOTCORR","RH2M","ALLSKY_SFC_PAR_TOT","GWETTOP","GWETROOT","CLOUD_AMT"
-2,53,2022,10,31,304,2022-10-31,11.62,18.34,94.12,NA,NA,NA,NA
-2,53,2022,11,1,305,2022-11-01,9.9,10.55,92.44,NA,NA,NA,NA
-2,53,2022,11,2,306,2022-11-02,9.09,5.36,91.5,NA,NA,NA,NA
-2,53,2022,11,3,307,2022-11-03,7.86,0.67,93.31,NA,NA,NA,NA
-2,53,2022,11,4,308,2022-11-04,6.42,0.25,92.56,NA,NA,NA,NA
-2,53,2022,11,5,309,2022-11-05,8.09,3.52,97.69,NA,NA,NA,NA
-2,53,2022,11,6,310,2022-11-06,8.44,1.21,95.81,NA,NA,NA,NA
-2,53,2022,11,7,311,2022-11-07,10.58,3.56,95.62,NA,NA,NA,NA
-2,53,2022,11,8,312,2022-11-08,9.94,8.13,93.44,NA,NA,NA,NA
-2,53,2022,11,9,313,2022-11-09,8.83,1.14,94.31,NA,NA,NA,NA
-2,53,2022,11,10,314,2022-11-10,11.62,1.04,93.62,NA,NA,NA,NA
-2,53,2022,11,11,315,2022-11-11,12.58,0.63,93.69,NA,NA,NA,NA
-2,53,2022,11,12,316,2022-11-12,9.42,0.4,97.56,NA,NA,NA,NA
-2,53,2022,11,13,317,2022-11-13,9.45,0.43,97.25,NA,NA,NA,NA
-2,53,2022,11,14,318,2022-11-14,9.27,1.54,97.31,NA,NA,NA,NA
-2,53,2022,11,15,319,2022-11-15,7.33,13.76,96.62,NA,NA,NA,NA
-2,53,2022,11,16,320,2022-11-16,6.62,2.94,95.56,NA,NA,NA,NA
-2,53,2022,11,17,321,2022-11-17,7.62,25.91,95.88,NA,NA,NA,NA
-2,53,2022,11,18,322,2022-11-18,NA,NA,NA,NA,NA,NA,NA
-2,53,2022,11,19,323,2022-11-19,NA,NA,NA,NA,NA,NA,NA
-2,53,2022,11,20,324,2022-11-20,NA,NA,NA,NA,NA,NA,NA
-2,53,2022,11,21,325,2022-11-21,4.65,14.49,97.5,NA,NA,NA,NA
-2,53,2022,11,22,326,2022-11-22,5.25,4.16,97.31,NA,NA,NA,NA
-2,53,2022,11,23,327,2022-11-23,5.87,7.6,95.38,NA,NA,NA,NA
-2,53,2022,11,24,328,2022-11-24,6.37,3.42,96.56,NA,NA,NA,NA
-2,53,2022,11,25,329,2022-11-25,6.76,0.47,96,NA,NA,NA,NA
-2,53,2022,11,26,330,2022-11-26,8.09,11.72,95.88,NA,NA,NA,NA
-2,53,2022,11,27,331,2022-11-27,8.26,2.69,97.56,NA,NA,NA,NA
-2,53,2022,11,28,332,2022-11-28,5.73,0.78,97.25,NA,NA,NA,NA
-2,53,2022,11,29,333,2022-11-29,3.79,0.96,97,NA,NA,NA,NA
-2,53,2022,11,30,334,2022-11-30,3.83,0.73,97.94,NA,NA,NA,NA
-2,53,2022,12,1,335,2022-12-01,4.08,0.57,97.06,NA,NA,NA,NA
-2,53,2022,12,2,336,2022-12-02,3.65,0.47,97.12,NA,NA,NA,NA
-2,53,2022,12,3,337,2022-12-03,3.89,0.85,97.12,NA,NA,NA,NA
-2,53,2022,12,4,338,2022-12-04,3.49,2.59,97.06,NA,NA,NA,NA
-2,53,2022,12,5,339,2022-12-05,4.14,0.85,97,NA,NA,NA,NA
